iso_code,continent,location,date,cases,deaths
ARG,South America,Argentina,20-Jan,0.0,0.0
AUS,Oceania,Australia,20-Jan,0.3,0.0
ITA,Europe,Italy,20-Jan,0.0,0.0
JPN,Asia,Japan,20-Jan,0.1,0.0
GBR,Europe,United Kingdom,20-Jan,0.0,0.0
USA,North America,United States,20-Jan,0.0,0.0
ARG,South America,Argentina,20-Feb,0.0,0.0
AUS,Oceania,Australia,20-Feb,0.6,0.0
ITA,Europe,Italy,20-Feb,18.7,0.5
JPN,Asia,Japan,20-Feb,1.8,0.0
GBR,Europe,United Kingdom,20-Feb,0.9,0.0
USA,North America,United States,20-Feb,0.1,0.0
ARG,South America,Argentina,20-Mar,23.1,0.6
AUS,Oceania,Australia,20-Mar,175.8,0.7
ITA,Europe,Italy,20-Mar,1733.8,205.4
JPN,Asia,Japan,20-Mar,15.9,0.5
GBR,Europe,United Kingdom,20-Mar,565.4,36.0
USA,North America,United States,20-Mar,576.9,16.1
ARG,South America,Argentina,20-Apr,74.0,4.2
AUS,Oceania,Australia,20-Apr,85.6,2.9
ITA,Europe,Italy,20-Apr,1651.1,257.4
JPN,Asia,Japan,20-Apr,95.4,3.3
GBR,Europe,United Kingdom,20-Apr,2044.6,355.8
USA,North America,United States,20-Apr,2670.1,182.6
ARG,South America,Argentina,20-May,272.4,7.0
AUS,Oceania,Australia,20-May,16.9,0.4
ITA,Europe,Italy,20-May,456.1,90.2
JPN,Asia,Japan,20-May,19.5,3.3
GBR,Europe,United Kingdom,20-May,1152.7,157.9
USA,North America,United States,20-May,2157.2,124.7
ARG,South America,Argentina,20-Jun,1045.5,16.8
AUS,Oceania,Australia,20-Jun,27.8,0.0
ITA,Europe,Italy,20-Jun,125.6,22.4
JPN,Asia,Japan,20-Jun,14.8,0.6
GBR,Europe,United Kingdom,20-Jun,404.3,43.3
USA,North America,United States,20-Jun,2533.2,59.1
ARG,South America,Argentina,20-Jul,2779.7,49.0
AUS,Oceania,Australia,20-Jul,363.0,3.8
ITA,Europe,Italy,20-Jul,115.3,6.2
JPN,Asia,Japan,20-Jul,140.0,0.3
GBR,Europe,United Kingdom,20-Jul,285.7,11.7
USA,North America,United States,20-Jul,5779.0,79.5
ARG,South America,Argentina,20-Aug,4965.0,112.2
AUS,Oceania,Australia,20-Aug,331.1,17.7
ITA,Europe,Italy,20-Aug,359.1,5.7
JPN,Asia,Japan,20-Aug,254.9,2.3
GBR,Europe,United Kingdom,20-Aug,479.9,4.6
USA,North America,United States,20-Aug,4382.8,88.8
ARG,South America,Argentina,20-Sep,7307.5,181.5
AUS,Oceania,Australia,20-Sep,49.5,9.0
ITA,Europe,Italy,20-Sep,756.2,6.8
JPN,Asia,Japan,20-Sep,120.5,2.2
GBR,Europe,United Kingdom,20-Sep,1721.7,9.4
USA,North America,United States,20-Sep,3631.3,70.6
ARG,South America,Argentina,20-Oct,9120.0,308.4
AUS,Oceania,Australia,20-Oct,19.4,0.7
ITA,Europe,Italy,20-Oct,6039.2,45.1
JPN,Asia,Japan,20-Oct,140.8,1.6
GBR,Europe,United Kingdom,20-Oct,8189.4,64.7
USA,North America,United States,20-Oct,5814.6,74.0
ARG,South America,Argentina,20-Nov,5648.6,169.5
AUS,Oceania,Australia,20-Nov,12.3,0.0
ITA,Europe,Italy,20-Nov,15275.2,280.9
JPN,Asia,Japan,20-Nov,376.8,3.0
GBR,Europe,United Kingdom,20-Nov,9067.3,174.4
USA,North America,United States,20-Nov,13566.8,118.1
ARG,South America,Argentina,20-Dec,4406.9,99.0
AUS,Oceania,Australia,20-Dec,19.9,0.0
ITA,Europe,Italy,20-Dec,8375.6,307.8
JPN,Asia,Japan,20-Dec,689.6,10.6
GBR,Europe,United Kingdom,20-Dec,12621.6,221.0
USA,North America,United States,20-Dec,19454.3,243.1
ARG,South America,Argentina,21-Jan,6615.9,103.7
AUS,Oceania,Australia,21-Jan,15.2,0.0
ITA,Europe,Italy,21-Jan,7385.9,237.8
JPN,Asia,Japan,21-Jan,1229.6,17.9
GBR,Europe,United Kingdom,21-Jan,19485.2,479.0
USA,North America,United States,21-Jan,18478.8,290.3
ARG,South America,Argentina,21-Feb,3949.6,87.5
AUS,Oceania,Australia,21-Feb,6.2,0.0
ITA,Europe,Italy,21-Feb,6166.1,152.1
JPN,Asia,Japan,21-Feb,332.4,17.0
GBR,Europe,United Kingdom,21-Feb,5274.0,244.8
USA,North America,United States,21-Feb,7216.3,197.6
ARG,South America,Argentina,21-Mar,5294.4,85.4
AUS,Oceania,Australia,21-Mar,13.3,0.0
ITA,Europe,Italy,21-Mar,10927.0,192.9
JPN,Asia,Japan,21-Mar,336.8,10.1
GBR,Europe,United Kingdom,21-Mar,2481.3,56.7
USA,North America,United States,21-Mar,5449.2,111.9
ARG,South America,Argentina,21-Apr,13782.1,175.6
AUS,Oceania,Australia,21-Apr,19.0,0.0
ITA,Europe,Italy,21-Apr,7251.5,189.9
JPN,Asia,Japan,21-Apr,933.6,8.5
GBR,Europe,United Kingdom,21-Apr,1038.6,11.8
USA,North America,United States,21-Apr,5680.9,71.8
ARG,South America,Argentina,21-May,17638.6,312.0
AUS,Oceania,Australia,21-May,11.9,0.0
ITA,Europe,Italy,21-May,3233.0,88.1
JPN,Asia,Japan,21-May,1219.5,22.3
GBR,Europe,United Kingdom,21-May,1036.9,3.9
USA,North America,United States,21-May,2766.7,55.2
ARG,South America,Argentina,21-Jun,15098.7,355.5
AUS,Oceania,Australia,21-Jun,20.4,0.0
ITA,Europe,Italy,21-Jun,697.2,23.8
JPN,Asia,Japan,21-Jun,421.2,13.7
GBR,Europe,United Kingdom,21-Jun,4601.9,5.3
USA,North America,United States,21-Jun,1202.6,31.6
ARG,South America,Argentina,21-Jul,10073.1,250.3
AUS,Oceania,Australia,21-Jul,145.0,0.5
ITA,Europe,Italy,21-Jul,1492.8,8.2
JPN,Asia,Japan,21-Jul,1007.7,3.2
GBR,Europe,United Kingdom,21-Jul,15547.5,22.2
USA,North America,United States,21-Jul,3965.2,26.2
ARG,South America,Argentina,21-Aug,5610.2,133.6
AUS,Oceania,Australia,21-Aug,803.1,3.4
ITA,Europe,Italy,21-Aug,3146.8,19.2
JPN,Asia,Japan,21-Aug,4504.3,6.9
GBR,Europe,United Kingdom,21-Aug,13700.1,42.4
USA,North America,United States,21-Aug,12880.8,83.9
ARG,South America,Argentina,21-Sep,2019.8,11.6
AUS,Oceania,Australia,21-Sep,0.9,0.0
ITA,Europe,Italy,21-Sep,2192.6,28.2
JPN,Asia,Japan,21-Sep,1671.6,12.6
GBR,Europe,United Kingdom,21-Sep,14932.2,60.5
USA,North America,United States,21-Sep,12464.0,176.3
ARG,South America,Argentina,21-Oct,699.6,16.9
AUS,Oceania,Australia,21-Oct,2514.7,16.8
ITA,Europe,Italy,21-Oct,1650.1,19.5
JPN,Asia,Japan,21-Oct,137.0,4.9
GBR,Europe,United Kingdom,21-Oct,18356.3,58.3
USA,North America,United States,21-Oct,7526.7,143.5
ARG,South America,Argentina,21-Nov,919.6,14.0
AUS,Oceania,Australia,21-Nov,1536.6,10.4
ITA,Europe,Italy,21-Nov,4250.3,28.6
JPN,Asia,Japan,21-Nov,34.1,0.7
GBR,Europe,United Kingdom,21-Nov,17245.3,63.6
USA,North America,United States,21-Nov,7663.7,102.7
ARG,South America,Argentina,21-Dec,7096.9,12.7
AUS,Oceania,Australia,21-Dec,7417.9,9.2
ITA,Europe,Italy,21-Dec,18174.3,59.2
JPN,Asia,Japan,21-Dec,44.9,0.3
GBR,Europe,United Kingdom,21-Dec,39855.7,53.7
USA,North America,United States,21-Dec,18599.5,134.8
ARG,South America,Argentina,22-Jan,24968.5,14.0
AUS,Oceania,Australia,22-Jan,43586.3,12.6
ITA,Europe,Italy,22-Jan,33626.8,46.2
JPN,Asia,Japan,22-Jan,604.6,0.2
GBR,Europe,United Kingdom,22-Jan,29878.9,40.0
USA,North America,United States,22-Jan,27966.9,60.2
